"BO_ 3221225472 VECTOR__INDEPENDENT_SIG_MSG: 0 Vector__XXX"
"SG_ RetarderRqingBrakeLight : 26|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngCoolantLoadIncrease : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ IntendedRetarderPercentTorque : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ ActualRetarderPercentTorque : 8|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ RetarderEnableShiftAssistSwitch : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RetarderEnableBrakeAssistSwitch : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RetarderTorqueMode : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2633932798 EPT5: 8 Vector__XXX"
"SG_ EngExhaustGasPort20Temp : 48|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort19Temp : 32|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort18Temp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort17Temp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2566824190 EPT4: 8 Vector__XXX"
"SG_ EngExhaustGasPort16Temp : 48|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort15Temp : 32|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort14Temp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort13Temp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2633933310 EPT3: 8 Vector__XXX"
"SG_ EngExhaustGasPort12Temp : 48|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort11Temp : 32|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort10Temp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort9Temp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2633933566 EPT2: 8 Vector__XXX"
"SG_ EngExhaustGasPort8Temp : 48|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort7Temp : 32|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort6Temp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort5Temp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2633933822 EPT1: 8 Vector__XXX"
"SG_ EngExhaustGasPort4Temp : 48|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort3Temp : 32|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort2Temp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhaustGasPort1Temp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2566776062 EPD: 8 Vector__XXX"
"SG_ PayloadPercentage : 0|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
""
"BO_ 2566771454 EP: 8 Vector__XXX"
"SG_ DataMemoryUsage : 16|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ KeepAliveBatteryConsumption : 0|16@1+ (1,0) [0|64255] ""mAhr"" Vector__XXX"
""
"BO_ 2566775806 EOAC: 8 Vector__XXX"
"SG_ TravelVelocityCtrlPos : 0|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
""
"BO_ 2633935358 EO1: 8 Vector__XXX"
"SG_ EngExhstGsOxygnSnsrClsdLpOprton : 62|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngExhstGsOxygnSnsrFlngCrrction : 48|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngActualExhaustOxygen : 32|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngDesiredExhaustOxygen : 16|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngDesiredRatedExhaustOxygen : 0|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
""
"BO_ 2365447166 EJM3: 8 Vector__XXX"
"SG_ Jystck3GripXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck3GripYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck3ThetaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck3ThtAxsClckwsPstvPsStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck3ThtaAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck3GrpYAxsLvrFrwrdPstvPsStts : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck3GrpYAxsLvrBckNgtvPsSttus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck3GrpYAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick3GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck3GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck3GrpXAxsLvrLftNgtvPsSttus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck3GrpXAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck3ThtAxsCntrClckwsNgtvPsStt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365446654 EJM2: 8 Vector__XXX"
"SG_ Jystck2GripXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck2GripYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck2ThetaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck2ThtAxsClckwsPstvPsStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck2ThtaAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck2GrpYAxsLvrFrwrdPstvPsStts : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck2GrpYAxsLvrBckNgtvPsSttus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck2GrpYAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick2GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck2GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck2GrpXAxsLvrLftNgtvPsSttus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck2GrpXAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck2ThtAxsCntrClckwsNgtvPsStt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2365446142 EJM1: 8 Vector__XXX"
"SG_ Jystck1GripXAxisDetentPosStatus : 54|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck1GripYAxisDetentPosStatus : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck1ThetaAxisDetentPosStatus : 50|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1ThetaAxisPos : 38|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck1ThtAxsClckwsPstvPsStatus : 36|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck1ThtaAxisNeutralPosStatus : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1GripYAxisPos : 22|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck1GrpYAxsLvrFrwrdPstvPsStts : 20|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck1GrpYAxsLvrBckNgtvPsSttus : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck1GrpYAxisNeutralPosStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Joystick1GripXAxisPos : 6|10@1+ (0.1,0) [0|102] ""%"" Vector__XXX"
"SG_ Jystck1GrpXAxsLvrRghtPstvPsStts : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck1GrpXAxsLvrLftNgtvPsSttus : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck1GrpXAxisNeutralPosStatus : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Jystck1ThtAxsCntrClckwsNgtvPsStt : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2633929470 EI: 8 Vector__XXX"
"SG_ EngFuelRackPos : 24|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngGasMassFlowRate1 : 32|16@1+ (0.05,0) [0|3212.75] ""kg/h"" Vector__XXX"
"SG_ InstantaneousEstBrakePower : 48|16@1+ (0.5,0) [0|32127.5] ""kW"" Vector__XXX"
"SG_ EngExhaustGasPress : 8|16@1+ (0.0078125,-250) [-250|251.99] ""kPa"" Vector__XXX"
"SG_ EngPrefilterOilPress : 0|8@1+ (4,0) [0|1000] ""kPa"" Vector__XXX"
""
"BO_ 2633937406 EH: 8 Vector__XXX"
"SG_ TotalECURunTime : 32|32@1+ (0.05,0) [0|210554060.75] ""hr"" Vector__XXX"
"SG_ TotalECUDistance : 0|32@1+ (0.125,0) [0|526385151.9] ""km"" Vector__XXX"
""
"BO_ 2364541694 EGF1: 8 Vector__XXX"
"SG_ EngIntakeAirMassFlowRate : 16|16@1+ (0.05,0) [0|3212.75] ""kg/h"" Vector__XXX"
"SG_ EngExhstGsRcrclton2MassFlowRate : 32|16@1+ (0.05,0) [0|3212.75] ""kg/h"" Vector__XXX"
"SG_ EngExhstGsRcrclton1MassFlowRate : 0|16@1+ (0.05,0) [0|3212.75] ""kg/h"" Vector__XXX"
""
"BO_ 2566810366 EFS: 7 Vector__XXX"
"SG_ FuelPumpPrimerStatus : 51|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngFuelSupplyPumpIntakePress : 8|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngFuelFilterDiffPress : 16|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngOilLevelRemoteReservoir : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngWasteOilReservoirLevel : 24|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngVentilationStatus : 48|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ EngOilPrimingState : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngOilPrimingPumpSwitch : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngOilPreHeatedState : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngOilFilterOutletPress : 32|8@1+ (4,0) [0|1000] ""kPa"" Vector__XXX"
"SG_ EngCoolantPreheatedState : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
""
"BO_ 2566767102 EFL_P3: 8 Vector__XXX"
"SG_ EngExhstVlvActtonSystemOilPress : 24|16@1+ (0.00390625,0) [0|251] ""MPa"" Vector__XXX"
"SG_ EngExhstGsRcrcltion1OutletPress : 40|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngExhstGsRcrcltion1IntakePress : 16|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngIntkVlvActtionSystemOilPress : 0|16@1+ (0.00390625,0) [0|251] ""MPa"" Vector__XXX"
""
"BO_ 2566839294 EFL_P2: 8 Vector__XXX"
"SG_ EngInjectorMeteringRail2Press : 48|16@1+ (0.00390625,0) [0|251] ""MPa"" Vector__XXX"
"SG_ EngInjectorTimingRail1Press : 32|16@1+ (0.00390625,0) [0|251] ""MPa"" Vector__XXX"
"SG_ EngInjectorMeteringRail1Press : 16|16@1+ (0.00390625,0) [0|251] ""MPa"" Vector__XXX"
"SG_ EngInjectionCtrlPress : 0|16@1+ (0.00390625,0) [0|251] ""MPa"" Vector__XXX"
""
"BO_ 2566844414 EFL_P1: 8 Vector__XXX"
"SG_ EngCoolantLevel : 56|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngCoolantPress : 48|8@1+ (2,0) [0|500] ""kPa"" Vector__XXX"
"SG_ EngCrankcasePress : 32|16@1+ (0.0078125,-250) [-250|251.99] ""kPa"" Vector__XXX"
"SG_ EngOilPress : 24|8@1+ (4,0) [0|1000] ""kPa"" Vector__XXX"
"SG_ EngOilLevel : 16|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngExCrankcaseBlowbyPress : 8|8@1+ (0.05,0) [0|12.5] ""kPa"" Vector__XXX"
"SG_ EngFuelDeliveryPress : 0|8@1+ (4,0) [0|1000] ""kPa"" Vector__XXX"
""
"BO_ 2633929726 EES: 8 Vector__XXX"
"SG_ TurningGearEngaged : 18|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ SafetyWireStatus : 16|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ElectricalLoad : 0|16@1+ (0.5,0) [0|32127.5] ""kW"" Vector__XXX"
""
"BO_ 2566772222 EEC5: 8 Vector__XXX"
"SG_ EngVrableGeometryTurbo1CtrlMode : 52|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngTrb1ClcltedTurbineIntakeTemp : 0|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
"SG_ EngExhstGsRcrculation1ValveCtrl : 32|16@1+ (0.0025,0) [0|160.6375] ""%"" Vector__XXX"
"SG_ EngVrblGometryTurbo1ActuatorPos : 56|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ EngVrblGmtryTrbArCtrlShtffValve : 48|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngTrb1ClcltedTurbineOutletTemp : 16|16@1+ (0.03125,-273) [-273|1734.96875] ""deg C"" Vector__XXX"
""
"BO_ 2633940734 EEC4: 8 Vector__XXX"
"SG_ EngRotationDirection : 32|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ CrnkAttmptCntOnPrsntStrtAttempt : 40|8@1+ (1,0) [0|250] """" Vector__XXX"
"SG_ EngIntakeManifoldPressCtrlMode : 34|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngRatedSpeed : 16|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngRatedPower : 0|16@1+ (0.5,0) [0|32127.5] ""kW"" Vector__XXX"
""
"BO_ 2566840318 EEC3: 8 Vector__XXX"
"SG_ EngsDsrdOprtngSpdAsymmtryAdjstmn : 24|8@1+ (1,0) [0|250] """" Vector__XXX"
"SG_ Aftrtratment1ExhaustGasMassFlow : 40|16@1+ (0.2,0) [0|12851] ""kg/h"" Vector__XXX"
"SG_ Aftertreatment2IntakeDewPoint : 60|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftertreatment2ExhaustDewPoint : 62|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftertreatment1IntakeDewPoint : 56|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ Aftertreatment1ExhaustDewPoint : 58|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EstEngPrsticLossesPercentTorque : 32|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngsDesiredOperatingSpeed : 8|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ NominalFrictionPercentTorque : 0|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
""
"BO_ 2364539902 EEC2: 8 Vector__XXX"
"SG_ SCRThermalManagementActive : 46|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ MmntryEngMaxPowerEnableFeedback : 42|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EstPumpingPercentTorque : 56|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ DPFThermalManagementActive : 44|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ ActlMxAvailableEngPercentTorque : 48|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ AccelPedalPos2 : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ VhclAccelerationRateLimitStatus : 40|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ EngPercentLoadAtCurrentSpeed : 16|8@1+ (1,0) [0|250] ""%"" Vector__XXX"
"SG_ AccelPedal2LowIdleSwitch : 6|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RoadSpeedLimitStatus : 4|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AccelPedalKickdownSwitch : 2|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ AccelPedal1LowIdleSwitch : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ RemoteAccelPedalPos : 24|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ AccelPedalPos1 : 8|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2364540158 EEC1: 8 Vector__XXX"
"SG_ SrcAddrssOfCtrllngDvcFrEngCntrl : 40|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ ActlEngPrcntTrqueHighResolution : 4|4@1+ (0.125,0) [0|0.875] ""%"" Vector__XXX"
"SG_ EngDemandPercentTorque : 56|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngStarterMode : 48|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ EngSpeed : 24|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ ActualEngPercentTorque : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ DriversDemandEngPercentTorque : 8|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngTorqueMode : 0|4@1+ (1,0) [0|15] """" Vector__XXX"
""
"BO_ 2566768126 ECUID: 8 Vector__XXX"
"SG_ ECUType : 24|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ ECULocation : 16|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ ECUSerialNumber : 8|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ ECUPartNumber : 0|8@1+ (1,0) [0|255] """" Vector__XXX"
""
"BO_ 2566804734 ECT1: 8 Vector__XXX"
"SG_ EngLwLmtThrshldFrMxTrqFrmEngine : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngLwLmtThrshldFrMxRPMFrmEngine : 0|8@1+ (32,0) [0|8000] ""rpm"" Vector__XXX"
"SG_ EngHghLmtThrshldFrMnCntnsTrqFrmE : 24|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngHghLmtThrshldFrMnCntnsEngnRPM : 8|8@1+ (32,0) [0|8000] ""rpm"" Vector__XXX"
"SG_ EngMinContinuousTorque : 56|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngMaxContinuousTorque : 48|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngMinContinuousRPM : 40|8@1+ (32,0) [0|8000] ""rpm"" Vector__XXX"
"SG_ EngMaxContinuousRPM : 32|8@1+ (32,0) [0|8000] ""rpm"" Vector__XXX"
""
"BO_ 2566841342 EC1: 39 Vector__XXX"
"SG_ SupportTSC1CtrlPurposeGroup4 : 304|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ SupportTSC1CtrlPurposeGroup3 : 296|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ SupportTSC1CtrlPurposeGroup2 : 288|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ SupportTSC1CtrlPurposeGroup1 : 280|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ SupportVariableRateTSC1Message : 272|8@1+ (1,0) [0|255] """" Vector__XXX"
"SG_ EngDefaultTorqueLimit : 256|16@1+ (1,0) [0|64255] ""Nm"" Vector__XXX"
"SG_ EngMomentOfInertia : 240|16@1+ (0.004,0) [0|257.02] ""kg*m*m"" Vector__XXX"
"SG_ EngExRngRqdSpdCtrlRngUpperLimit : 224|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngRqdTorqueCtrlRangeUpperLimit : 216|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngRqdTorqueCtrlRangeLowerLimit : 208|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngRqedSpeedCtrlRangeUpperLimit : 200|8@1+ (10,0) [0|2500] ""rpm"" Vector__XXX"
"SG_ EngRqedSpeedCtrlRangeLowerLimit : 192|8@1+ (10,0) [0|2500] ""rpm"" Vector__XXX"
"SG_ EngMxMomentaryOverrideTimeLimit : 184|8@1+ (0.1,0) [0|25] ""s"" Vector__XXX"
"SG_ EngMxMmntaryOverrideSpeedPoint7 : 168|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngReferenceTorque : 152|16@1+ (1,0) [0|64255] ""Nm"" Vector__XXX"
"SG_ EngSpeedAtHighIdlePoint6 : 120|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngGainOfEndspeedGovernor : 136|16@1+ (0.00078125,0) [0|50.2] ""%/rpm"" Vector__XXX"
"SG_ EngPercentTorqueAtPoint5 : 112|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngSpeedAtPoint5 : 96|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngPercentTorqueAtPoint4 : 88|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngSpeedAtPoint4 : 72|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngPercentTorqueAtPoint3 : 64|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngSpeedAtPoint3 : 48|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngPercentTorqueAtPoint2 : 40|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngSpeedAtPoint2 : 24|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
"SG_ EngPercentTorqueAtIdlePoint1 : 16|8@1+ (1,-125) [-125|125] ""%"" Vector__XXX"
"SG_ EngSpeedAtIdlePoint1 : 0|16@1+ (0.125,0) [0|8031.875] ""rpm"" Vector__XXX"
""
"BO_ 2566767870 EBC5: 8 Vector__XXX"
"SG_ BrakeTempWarning : 0|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ PrkngBrkeActuatorFullyActivated : 24|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ XBRAccelerationLimit : 16|8@1+ (0.1,-12.5) [-12.5|12.5] ""m/s/s"" Vector__XXX"
"SG_ XBRActiveCtrlMode : 12|4@1+ (1,0) [0|15] """" Vector__XXX"
"SG_ XBRSystemState : 10|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ FoundationBrakeUse : 8|2@1+ (1,0) [0|3] """" Vector__XXX"
"SG_ HillHolderMode : 5|3@1+ (1,0) [0|7] """" Vector__XXX"
"SG_ HaltBrakeMode : 2|3@1+ (1,0) [0|7] """" Vector__XXX"
""
"BO_ 2633936126 EBC4: 8 Vector__XXX"
"SG_ BrkLnngRmnngRearAxle3RightWheel : 56|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ BrkLnngRmningRearAxle3LeftWheel : 48|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ BrkLnngRmnngRearAxle2RightWheel : 40|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ BrkLnngRmningRearAxle2LeftWheel : 32|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ BrkLnngRmnngRearAxle1RightWheel : 24|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ BrkLnngRmningRearAxle1LeftWheel : 16|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ BrkLnngRmnngFrontAxleRightWheel : 8|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
"SG_ BrkLnngRmningFrontAxleLeftWheel : 0|8@1+ (0.4,0) [0|100] ""%"" Vector__XXX"
""
"BO_ 2566827518 EBC3: 8 Vector__XXX"
"SG_ BrkAppPrssHghRngRrAxl3RghtWheel : 56|8@1+ (5,0) [0|1250] ""kPa"" Vector__XXX"
"SG_ BrkAppPrssHghRngRrAxl3LeftWheel : 48|8@1+ (5,0) [0|1250] ""kPa"" Vector__XXX"
"SG_ BrkAppPrssHghRngRrAxl2RghtWheel : 40|8@1+ (5,0) [0|1250] ""kPa"" Vector__XXX"
"SG_ BrkAppPrssHghRngRrAxl2LeftWheel : 32|8@1+ (5,0) [0|1250] ""kPa"" Vector__XXX"
"SG_ BrkAppPrssHghRngRrAxl1RghtWheel : 24|8@1+ (5,0) [0|1250] ""kPa"" Vector__XXX"
"SG_ BrkAppPrssHghRngRrAxl1LeftWheel : 16|8@1+ (5,0) [0|1250] ""kPa"" Vector__XXX"
"SG_ BrkAppPrssHghRngFrntAxlRghtWhel : 8|8@1+ (5,0) [0|1250] ""kPa"" Vector__XXX"
"SG_ BrkAppPrssHghRngFrntAxlLftWheel : 0|8@1+ (5,0) [0|1250] ""kPa"" Vector__XXX"
""
"BO_ 2566832126 EBC2: 8 Vector__XXX"
"SG_ RlativeSpeedRearAxle2RightWheel : 56|8@1+ (0.0625,-7.8125) [-7.8125|7.8125] ""km/h"" Vector__XXX"
"SG_ RelativeSpeedRearAxle2LeftWheel : 48|8@1+ (0.0625,-7.8125) [-7.8125|7.8125] ""km/h"" Vector__XXX"
"SG_ RlativeSpeedRearAxle1RightWheel : 40|8@1+ (0.0625,-7.8125) [-7.8125|7.8125] ""km/h"" Vector__XXX"
"SG_ RelativeSpeedRearAxle1LeftWheel : 32|8@1+ (0.0625,-7.8125) [-7.8125|7.8125] ""km/h"" Vector__XXX"
